AHK by Vitalik_Tokarev

ЭТО ВСЕ ВАШИ АКТИВНЫЕ БИНДЫ

Numpad0  Приветствие
Numpad1  Вывести человека из Мэрии
Numpad2  Оружие: взять автомат в руки
ALT + Numpad2  Оружие: повесил автомат на плечо
Numpad3  Выдача лицензии таксиста
Numpad4  Для адвоката
ALT + 1  Собсе: взял паспорт
ALT + 2  Собес: взял мед.карту у человека
ALT + 3  Собес: взял диплом
ALT + 4  Собес: Ку. Вы пришли к нам на собес?
ALT + 5  Собес: передайте мне ваши документы
ALT + 6  Собес: DM, ORP, BL в /b
Numpad5  Лекция: Правила поведения в строю
Numpad6  Лекция Автопарк
Numpad7  Лекция: ночное дежурство
Numpad8  Лекция: Культура речи
Numpad9  Лекция: по Субординации
NumpadAdd  Лекция: Этикет
